Timestamp,Use,Share,Cache,Buffer,Free,Swap,Total
1670785980,53845996066,0,28138762786,5743046656,21429083068,4025085952,109156888580
1670785995,53846693751,0,28138807842,5743051571.2,21428335411,4025085952,109156888580
1670786010,53850513408,0,28139077632,5743083520,21424214016,4025085952,109156888580
1670786025,53850513408,0,28139077632,5743083520,21424214016,4025085952,109156888580
1670786040,53849919215,0,28139111492,5743086250.7,21424771618,4025085952,109156888580
1670786055,53846024738,0,28139339230,5743551829.3,21427972779,4025085952,109156888580
1670786070,53846947703,0,28139415415,5746463266.1,21424062191,4025085952,109156888580
1670786085,53862801408,0,28139786240,5746470912,21407830016,4025085952,109156888580
1670786100,53862801408,0,28139786240,5746470912,21407830016,4025085952,109156888580
1670786115,53859486925,0,28139800166,5746478284.8,21411123200,4025085952,109156888580
1670786130,53846312550,0,28142789700,5746752443.7,21421033882,4025085952,109156888580
1670786145,53846837658,0,28161861222,5748342784,21399846912,4025085952,109156888580
1670786160,53846761472,0,28161916928,5748350156.8,21399860019,4025085952,109156888580
1670786175,53846895821,0,28162115174,5748531200,21399346381,4025085952,109156888580
1670786190,53847498752,0,28162121728,5749137408,21398130688,4025085952,109156888580
1670786205,53849615565,0,28157144269,5749151334.4,21400977408,4025114624,109156888580
1670786220,53857922253,0,28137235251,5749207040,21412524032,4025229312,109156888580
1670786235,53859437227,0,28136925047,5749237623.5,21411288678,4025229312,109156888580
1670786250,53862004326,0,28136068437,5749660330.7,21409155482,4025229312,109156888580
1670786265,53852809899,0,28136083456,5750591488,21417403733,4025229312,109156888580
1670786280,53852567689,0,28136109670,5750601318.4,21417609899,4025229312,109156888580
1670786295,53852460646,0,28136183398,5750779084.8,21417465446,4025229312,109156888580
1670786310,53856507494,0,28136191044,5751382016,21412808021,4025229312,109156888580
1670786325,53856283034,0,28136298906,5751403861.3,21412902775,4025229312,109156888580
1670786340,53855611563,0,28136588356,5751463936,21413224721,4025229312,109156888580
1670786355,53854056994,0,28136642697,5751474858.7,21414714027,4025229312,109156888580
1670786370,53849668813,0,28136800256,5751737548.8,21418681958,4025229312,109156888580
1670786385,53847239066,0,28136845312,5752377344,21420426854,4025229312,109156888580
1670786400,53848166400,0,28136906479,5752381713.1,21419433984,4025229312,109156888580
1670786415,53849595904,0,28137078784,5752666794.7,21417547093,4025229312,109156888580
1670786430,53848047616,0,28137089707,5753212928,21418538325,4025229312,109156888580
1670786445,53849593173,0,28137204395,5753242965.3,21416848043,4025229312,109156888580
1670786460,53852298718,0,28137423940,5753303040,21413862878,4025229312,109156888580
1670786475,53850891059,0,28137490295,5753309593.6,21415197628,4025229312,109156888580
1670786490,53846911932,0,28137665604,5753621435.7,21418689604,4025229312,109156888580
1670786505,53846518989,0,28137673523,5754429440,21418266624,4025229312,109156888580
1670786520,53846098739,0,28137761997,5754439270.4,21418588570,4025229312,109156888580
1670786535,53848512102,0,28138041344,5754506444.8,21415828685,4025229312,109156888580
1670786550,53848578458,0,28138058547,5754617856,21415633715,4025229312,109156888580
1670786565,53847977984,0,28138141286,5754690764.8,21416078541,4025229312,109156888580
1670786580,53845707981,0,28138459955,5754982400,21417738240,4025229312,109156888580
1670786595,53847082598,0,28138527949,5754991411.2,21416286618,4025229312,109156888580
1670786610,53851731285,0,28138790093,5755256832,21411110366,4025229312,109156888580
1670786625,53851131085,0,28138799923,5755887616,21411069952,4025229312,109156888580
1670786640,53850895974,0,28138852352,5755890892.8,21411249357,4025229312,109156888580
1670786655,53850588774,0,28139049779,5756194816,21411055206,4025229312,109156888580
1670786670,53851178598,0,28139053056,5757358080,21409298842,4025229312,109156888580
1670786685,53853478093,0,28139227546,5757415424,21406767514,4025229312,109156888580
1670786700,53863637811,0,28139926323,5757644800,21395679642,4025229312,109156888580
1670786715,53860093952,0,28139953357,5757652992,21399188275,4025229312,109156888580
1670786730,53844828433,0,28140051661,5757857792,21414150690,4025229312,109156888580
1670786745,53844964420,0,28140072960,5758976000,21412875196,4025229312,109156888580
1670786760,53844188092,0,28140104090,5758982007.5,21413614387,4025229312,109156888580
1670786775,53843714321,0,28140309163,5759233501.9,21413631590,4025229312,109156888580
1670786790,53844488192,0,28140326912,5760614400,21411459072,4025229312,109156888580
1670786805,53845994428,0,28140326912,5760646621.9,21409920614,4025229312,109156888580
1670786820,53855784960,0,28140326912,5760856064,21399920640,4025229312,109156888580
1670786835,53856399633,0,28140366780,5760859886.9,21399262276,4025229312,109156888580
1670786850,53864223812,0,28139554679,5760964471.5,21392145613,4025229312,109156888580
1670786865,53853386889,0,28120372292,5761679360,21421450035,4025229312,109156888580
1670786880,53853184819,0,28118955622,5761402470.4,21423345664,4025330892.8,109156888580
1670786895,53847841997,0,28113259725,5759754240,21436032614,4026043596.8,109156888580
1670786910,53848639351,0,28127494690,5760360448,21420394086,4026253312,109156888580
1670786925,53848110694,0,28130688205,5760431991.5,21417657685,4026253312,109156888580
1670786940,53847654127,0,28151422976,5760897024,21396914449,4026253312,109156888580
1670786955,53848027955,0,28151441545,5760901939.2,21396517137,4026253312,109156888580
1670786970,53845740203,0,28148181129,5761058952.5,21401908292,4026253312,109156888580
1670786985,53847621632,0,28126203904,5761871872,21421191168,4026253312,109156888580
1670787000,53848888661,0,28126206635,5761871872,21419921408,4026253312,109156888580
1670787015,53856831351,0,28128051200,5761803332.3,21410202692,4026270788.3,109156888580
1670787030,53852612471,0,28153673045,5760848964.3,21389754095,4026515456,109156888580
1670787045,53850861295,0,28154340693,5760937710.9,21390748877,4026515456,109156888580
1670787060,53849378543,0,28154591369,5761163264,21391755401,4026515456,109156888580
1670787075,53849378543,0,28154591369,5761163264,21391755401,4026515456,109156888580
1670787090,53843708860,0,28154880273,5761277952,21397021491,4026515456,109156888580
1670787105,53844663228,0,28154884096,5762424832,21394916420,4026515456,109156888580
1670787120,53845116518,0,28154932156,5762428108.8,21394411793,4026514909.9,109156888580
1670787135,53843429786,0,28152688640,5762613794.1,21398156356,4026511360,109156888580
1670787150,53844164608,0,28136075264,5763682304,21412966400,4026511360,109156888580
1670787165,53843970731,0,28136076902,5763701964.8,21413138978,4026511360,109156888580
1670787180,53842710528,0,28136087552,5763829760,21414260736,4026511360,109156888580
1670787195,53844646298,0,28135996621,5763840409.6,21412405248,4026511360,109156888580
1670787210,53852393472,0,28135636992,5763981312,21404876800,4026511360,109156888580
